
> vue-social@0.1.0 serve /root/social-network/vue-social
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 135/146 modules 11 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 136/146 modules 10 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 137/146 modules 9 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 138/146 modules 8 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 139/146 modules 7 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 140/146 modules 6 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 141/146 modules 5 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 142/146 modules 4 active /root/social-network/vue-social/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 142/147 modules 5 active /root/social-network/vue-social/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 142/148 modules 6 active /root/social-network/vue-social/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 142/149 modules 7 active /root/social-network/vue-social/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 142/150 modules 8 active /root/social-network/vue-social/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 143/150 modules 7 active /root/social-network/vue-social/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 144/150 modules 6 active /root/social-network/vue-social/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 145/150 modules 5 active /root/social-network/vue-social/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 145/151 modules 6 active /root/social-network/vue-social/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 40% building 145/152 modules 7 active /root/social-network/vue-social/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 40% building 145/153 modules 8 active /root/social-network/vue-social/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 145/154 modules 9 active /root/social-network/vue-social/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 145/155 modules 10 active /root/social-network/vue-social/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 145/156 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 145/157 modules 12 active /root/social-network/vue-social/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 145/158 modules 13 active /root/social-network/vue-social/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 145/159 modules 14 active /root/social-network/vue-social/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 145/160 modules 15 active /root/social-network/vue-social/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 145/161 modules 16 active /root/social-network/vue-social/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 145/162 modules 17 active /root/social-network/vue-social/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 145/163 modules 18 active /root/social-network/vue-social/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 145/164 modules 19 active /root/social-network/vue-social/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 145/165 modules 20 active /root/social-network/vue-social/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 145/166 modules 21 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 146/166 modules 20 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 147/166 modules 19 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 148/166 modules 18 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 149/166 modules 17 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 149/167 modules 18 active /root/social-network/vue-social/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 149/168 modules 19 active /root/social-network/vue-social/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 149/169 modules 20 active /root/social-network/vue-social/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 149/170 modules 21 active /root/social-network/vue-social/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 149/171 modules 22 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 150/171 modules 21 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 151/171 modules 20 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 152/171 modules 19 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 153/171 modules 18 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 154/171 modules 17 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 155/171 modules 16 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 156/171 modules 15 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 157/171 modules 14 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 158/171 modules 13 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 159/171 modules 12 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 160/171 modules 11 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 161/171 modules 10 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 162/171 modules 9 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 162/172 modules 10 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 163/172 modules 9 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 163/173 modules 10 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 164/173 modules 9 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 164/174 modules 10 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 165/174 modules 9 active /root/social-network/vue-social/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 165/175 modules 10 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 165/176 modules 11 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 165/177 modules 12 active /root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 166/177 modules 11 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 166/178 modules 12 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 167/178 modules 11 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 168/178 modules 10 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 169/178 modules 9 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 170/178 modules 8 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 171/178 modules 7 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 172/178 modules 6 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 173/178 modules 5 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 173/179 modules 6 active /root/social-network/vue-social/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 174/179 modules 5 active /root/social-network/vue-social/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 175/179 modules 4 active /root/social-network/vue-social/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 176/179 modules 3 active /root/social-network/vue-social/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 176/180 modules 4 active /root/social-network/vue-social/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/social-network/vue-social/src/assets/logo.png
<s> [webpack.Progress] 40% building 176/181 modules 5 active /root/social-network/vue-social/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 176/182 modules 6 active /root/social-network/vue-social/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 176/183 modules 7 active /root/social-network/vue-social/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 40% building 176/184 modules 8 active /root/social-network/vue-social/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 176/185 modules 9 active /root/social-network/vue-social/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 176/186 modules 10 active /root/social-network/vue-social/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 176/187 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 177/187 modules 10 active /root/social-network/vue-social/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 177/188 modules 11 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 178/188 modules 10 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 179/188 modules 9 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 180/188 modules 8 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 181/188 modules 7 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 182/188 modules 6 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 183/188 modules 5 active /root/social-network/vue-social/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 183/189 modules 6 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 184/189 modules 5 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 185/189 modules 4 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 186/189 modules 3 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 187/189 modules 2 active /root/social-network/vue-social/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 187/190 modules 3 active /root/social-network/vue-social/node_modules/@firebase/app/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/191 modules 4 active /root/social-network/vue-social/node_modules/@firebase/auth/dist/auth.esm.js
<s> [webpack.Progress] 40% building 187/192 modules 5 active /root/social-network/vue-social/node_modules/@firebase/database/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/193 modules 6 active /root/social-network/vue-social/node_modules/@firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/194 modules 7 active /root/social-network/vue-social/node_modules/@firebase/messaging/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/195 modules 8 active /root/social-network/vue-social/node_modules/@firebase/storage/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/196 modules 9 active /root/social-network/vue-social/node_modules/@firebase/performance/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/197 modules 10 active /root/social-network/vue-social/node_modules/@firebase/analytics/dist/index.esm.js
<s> [webpack.Progress] 40% building 187/198 modules 11 active /root/social-network/vue-social/node_modules/@firebase/remote-config/dist/index.esm.js
<s> [webpack.Progress] 40% building 188/198 modules 10 active /root/social-network/vue-social/node_modules/@firebase/remote-config/dist/index.esm.js
<s> [webpack.Progress] 40% building 188/199 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 188/200 modules 12 active /root/social-network/vue-social/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 189/200 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 189/201 modules 12 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/index.js
<s> [webpack.Progress] 40% building 189/202 modules 13 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/bundle.js
<s> [webpack.Progress] 40% building 189/203 modules 14 active /root/social-network/vue-social/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 190/203 modules 13 active /root/social-network/vue-social/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 191/203 modules 12 active /root/social-network/vue-social/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 192/203 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 193/203 modules 10 active /root/social-network/vue-social/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 194/203 modules 9 active /root/social-network/vue-social/node_modules/@firebase/remote-config/dist/index.esm.js
<s> [webpack.Progress] 40% building 195/203 modules 8 active /root/social-network/vue-social/node_modules/@firebase/remote-config/dist/index.esm.js
<s> [webpack.Progress] 40% building 196/203 modules 7 active /root/social-network/vue-social/node_modules/@firebase/remote-config/dist/index.esm.js
<s> [webpack.Progress] 40% building 196/204 modules 8 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 197/204 modules 7 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 198/204 modules 6 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 199/204 modules 5 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 200/204 modules 4 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 201/204 modules 3 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 202/204 modules 2 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 202/205 modules 3 active /root/social-network/vue-social/node_modules/@firebase/logger/dist/index.esm.js
<s> [webpack.Progress] 40% building 202/206 modules 4 active /root/social-network/vue-social/node_modules/@firebase/util/dist/index.esm.js
<s> [webpack.Progress] 40% building 202/207 modules 5 active /root/social-network/vue-social/node_modules/@firebase/webchannel-wrapper/dist/index.esm.js
<s> [webpack.Progress] 40% building 202/208 modules 6 active /root/social-network/vue-social/node_modules/@firebase/component/dist/index.esm.js
<s> [webpack.Progress] 40% building 202/209 modules 7 active /root/social-network/vue-social/node_modules/@firebase/firestore/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 202/210 modules 8 active /root/social-network/vue-social/node_modules/@firebase/app/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 202/211 modules 9 active /root/social-network/vue-social/node_modules/@firebase/functions/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 202/212 modules 10 active /root/social-network/vue-social/node_modules/@firebase/installations/dist/index.esm.js
<s> [webpack.Progress] 40% building 203/212 modules 9 active /root/social-network/vue-social/node_modules/@firebase/installations/dist/index.esm.js
<s> [webpack.Progress] 40% building 204/212 modules 8 active /root/social-network/vue-social/node_modules/@firebase/installations/dist/index.esm.js
<s> [webpack.Progress] 40% building 204/213 modules 9 active /root/social-network/vue-social/node_modules/@firebase/analytics/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 204/214 modules 10 active /root/social-network/vue-social/node_modules/@firebase/remote-config/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 205/214 modules 9 active /root/social-network/vue-social/node_modules/@firebase/remote-config/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 205/215 modules 10 active /root/social-network/vue-social/node_modules/@firebase/performance/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 205/216 modules 11 active /root/social-network/vue-social/node_modules/idb/build/idb.js
<s> [webpack.Progress] 40% building 206/216 modules 10 active /root/social-network/vue-social/node_modules/idb/build/idb.js
<s> [webpack.Progress] 40% building 207/216 modules 9 active /root/social-network/vue-social/node_modules/idb/build/idb.js
<s> [webpack.Progress] 40% building 207/217 modules 10 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 208/217 modules 9 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 209/217 modules 8 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 210/217 modules 7 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 211/217 modules 6 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 212/217 modules 5 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 213/217 modules 4 active /root/social-network/vue-social/node_modules/@firebase/messaging/node_modules/tslib/tslib.es6.js
<s> [webpack.Progress] 40% building 214/217 modules 3 active /root/social-network/vue-social/node_modules/@firebase/installations/dist/index.esm.js
<s> [webpack.Progress] 40% building 215/217 modules 2 active /root/social-network/vue-social/node_modules/@firebase/firestore/dist/esm5/prebuilt-e065c69d-7a321be7.js
<s> [webpack.Progress] 40% building 215/218 modules 3 active /root/social-network/vue-social/node_modules/@firebase/storage/node_modules/tslib/tslib.es6.js
